carrier_code|flight_number|operating_date|origin_airport|destination_airport|tail_number|actual_departure_time|actual_arrival_time|wheels_up_time|wheels_down_time|status|cancellation_code
DL|5045|20250118|CLE|LGA|N479PX|1355|1519|1406|1512|ARRIVED|
DL|5045|20250120|CLE|LGA|N341PQ|1130|1252|1142|1245|ARRIVED|
DL|5045|20250121|CLE|LGA|N348PQ|1119|1251|1137|1241|ARRIVED|
DL|5045|20250122|CLE|LGA|N132EV|1115|1244|1134|1239|ARRIVED|
DL|5045|20250123|CLE|LGA|N926XJ|1148|1334|1221|1328|ARRIVED|
DL|5045|20250124|CLE|LGA|N316PQ|1112|1235|1125|1229|ARRIVED|
DL|5045|20250125|CLE|LGA|N920XJ|1350|1510|1404|1504|ARRIVED|
DL|5045|20250127|CLE|LGA|N137EV|1109|1237|1123|1231|ARRIVED|
DL|5045|20250128|CLE|LGA|N923XJ|1109|1239|1119|1232|ARRIVED|
DL|5045|20250129|CLE|LGA|N607LR|1115|1235|1129|1227|ARRIVED|
DL|5045|20250130|CLE|LGA|N930XJ|1117|1241|1132|1236|ARRIVED|
DL|5045|20250131|CLE|LGA|N186GJ|1112|1239|1127|1234|ARRIVED|
DL|5045|20250101|LGA|CLE|N918XJ|1144|1315|1157|1308|ARRIVED|
DL|5045|20250102|LGA|CLE|N905XJ|925|1106|941|1054|ARRIVED|
DL|5045|20250103|LGA|CLE|N912XJ|923|1118|941|1105|ARRIVED|
DL|5045|20250104|LGA|CLE|N311PQ|925|1110|942|1053|ARRIVED|
DL|5045|20250105|LGA|CLE|N921XJ|924|1134|946|1105|ARRIVED|
DL|5045|20250106|LGA|CLE|N185GJ|841|1036|910|1026|ARRIVED|
DL|5045|20250107|LGA|CLE|N311PQ|901|1043|927|1037|ARRIVED|
DL|5045|20250108|LGA|CLE|N695CA|835|1030|904|1017|ARRIVED|
DL|5045|20250109|LGA|CLE|N316PQ|841|1032|857|1001|ARRIVED|
DL|5045|20250110|LGA|CLE|N903XJ|914|1103|943|1055|ARRIVED|
DL|5045|20250111|LGA|CLE|N482PX|812|1010|855|1001|ARRIVED|
DL|5045|20250113|LGA|CLE|N335PQ|831|1044|853|1013|ARRIVED|
DL|5045|20250114|LGA|CLE|N146PQ|832|1018|853|1012|ARRIVED|
DL|5045|20250115|LGA|CLE|N182GJ|832|1004|847|957|ARRIVED|
DL|5045|20250116|LGA|CLE|N131EV|831|1006|847|957|ARRIVED|
DL|5045|20250117|LGA|CLE|N348PQ|945|1124|1008|1118|ARRIVED|
DL|5045|20250118|LGA|CLE|N479PX|811|945|826|936|ARRIVED|
DL|5045|20250120|LGA|CLE|N341PQ|839|1041|915|1034|ARRIVED|
DL|5045|20250121|LGA|CLE|N348PQ|832|1037|854|1016|ARRIVED|
DL|5045|20250122|LGA|CLE|N908XJ|832|1039|921|1033|ARRIVED|
DL|5045|20250123|LGA|CLE|N926XJ|833|1034|900|1019|ARRIVED|
DL|5045|20250124|LGA|CLE|N316PQ|843|1033|909|1024|ARRIVED|
DL|5045|20250125|LGA|CLE|N920XJ|810|953|827|944|ARRIVED|
DL|5045|20250127|LGA|CLE|N137EV|832|959|844|953|ARRIVED|
DL|5045|20250128|LGA|CLE|N923XJ|843|1025|900|1020|ARRIVED|
DL|5045|20250129|LGA|CLE|N607LR|832|1020|848|1014|ARRIVED|
DL|5045|20250130|LGA|CLE|N930XJ|827|1016|851|1008|ARRIVED|
DL|5045|20250131|LGA|CLE|N186GJ|830|1015|852|1008|ARRIVED|
DL|5046|20250106|CLT|LGA|N676CA|750|1007|819|1002|ARRIVED|
DL|5046|20250107|CLT|LGA|N296PQ|1358|1644|1507|1633|ARRIVED|
DL|5046|20250108|CLT|LGA|N295PQ|1428|1624|1504|1616|ARRIVED|
DL|5046|20250109|CLT|LGA|N600LR|1455|1716|1539|1710|ARRIVED|
DL|5046|20250110|CLT|LGA|N929XJ|1346|1554|1426|1547|ARRIVED|
DL|5046|20250113|CLT|LGA|N678CA|1348|1539|1418|1532|ARRIVED|
DL|5046|20250114|CLT|LGA|N901XJ|1344|1532|1408|1526|ARRIVED|
DL|5046|20250115|CLT|LGA|N935XJ|1400|1553|1428|1548|ARRIVED|
DL|5046|20250116|CLT|LGA|N695CA|1350|1530|1408|1523|ARRIVED|
DL|5046|20250117|CLT|LGA|N166PQ|1354|1550|1423|1545|ARRIVED|
DL|5046|20250120|CLT|LGA|N301PQ|1450|1628|1509|1621|ARRIVED|
DL|5046|20250121|CLT|LGA|N181PQ|1352|1541|1422|1532|ARRIVED|
DL|5046|20250122|CLT|LGA|N186GJ|1416|1546|1431|1541|ARRIVED|
DL|5046|20250123|CLT|LGA|N186PQ|1348|1516|1402|1511|ARRIVED|
DL|5046|20250124|CLT|LGA|N307PQ|1400|1537|1420|1530|ARRIVED|
DL|5046|20250127|CLT|LGA|N604LR|1507|1709|1545|1702|ARRIVED|
DL|5046|20250128|CLT|LGA|N315PQ|1437|1732|1607|1727|ARRIVED|
DL|5046|20250129|CLT|LGA|N933XJ|1341|1604|1400|1535|ARRIVED|
DL|5046|20250130|CLT|LGA|N308PQ|1350|1526|1405|1521|ARRIVED|
DL|5046|20250131|CLT|LGA|N138EV|1354|1528|1405|1521|ARRIVED|
DL|5046|20250106|LGA|CLT|N676CA|1403|1734|1534|1719|ARRIVED|
DL|5046|20250107|LGA|CLT|N296PQ|1047|1244|1106|1235|ARRIVED|
DL|5046|20250108|LGA|CLT|N295PQ|1040|1255|1114|1246|ARRIVED|
DL|5046|20250109|LGA|CLT|N133EV|1042|1228|1102|1225|ARRIVED|
DL|5046|20250110|LGA|CLT|N929XJ|1042|1234|1058|1229|ARRIVED|
DL|5046|20250113|LGA|CLT|N678CA|1042|1251|1058|1244|ARRIVED|
DL|5046|20250114|LGA|CLT|N901XJ|1039|1258|1106|1248|ARRIVED|
DL|5046|20250115|LGA|CLT|N935XJ|1044|1248|1109|1243|ARRIVED|
DL|5046|20250116|LGA|CLT|N695CA|1042|1231|1055|1220|ARRIVED|
DL|5046|20250117|LGA|CLT|N166PQ|1043|1242|1102|1227|ARRIVED|
DL|5046|20250120|LGA|CLT|N301PQ|1130|1359|1155|1351|ARRIVED|
DL|5046|20250121|LGA|CLT|N181PQ|1051|1310|1112|1305|ARRIVED|
DL|5046|20250122|LGA|CLT|N186GJ|1125|1340|1156|1328|ARRIVED|
DL|5046|20250123|LGA|CLT|N186PQ|1043|1306|1115|1302|ARRIVED|
DL|5046|20250124|LGA|CLT|N307PQ|1043|1248|1056|1239|ARRIVED|
DL|5046|20250127|LGA|CLT|N604LR|1231|1435|1254|1427|ARRIVED|
DL|5046|20250128|LGA|CLT|N315PQ|1044|1229|1055|1223|ARRIVED|
DL|5046|20250129|LGA|CLT|N933XJ|1042|1229|1056|1225|ARRIVED|
DL|5046|20250130|LGA|CLT|N308PQ|1039|1240|1104|1234|ARRIVED|
DL|5046|20250131|LGA|CLT|N138EV|1042|1245|1102|1239|ARRIVED|
DL|5047|20250106|CLT|LGA|N295PQ|2236|11|2255|6|ARRIVED|
DL|5047|20250107|CLT|LGA|N919XJ|2106|2258|2137|2252|ARRIVED|
DL|5047|20250108|CLT|LGA|N490PX|2003|2311|2130|2303|ARRIVED|
DL|5047|20250109|CLT|LGA|N478PX|2141|2341|2209|2335|ARRIVED|
DL|5047|20250110|CLT|LGA|N920XJ|2054|2304|2151|2259|ARRIVED|
DL|5047|20250112|CLT|LGA|N914XJ|1945|2114|1959|2110|ARRIVED|
DL|5047|20250113|CLT|LGA|N480PX|1944|2123|2003|2115|ARRIVED|
DL|5047|20250114|CLT|LGA|N491PX|1947|2133|2014|2127|ARRIVED|
DL|5047|20250115|CLT|LGA|N482PX|1958|2144|2023|2139|ARRIVED|
DL|5047|20250116|CLT|LGA|N491PX|1951|2155|2020|2141|ARRIVED|
DL|5047|20250117|CLT|LGA|N482PX|1953|2136|2013|2129|ARRIVED|
DL|5047|20250119|CLT|LGA|N914XJ|0|0|0|0|CANCELLED|B
DL|5047|20250120|CLT|LGA|N919XJ|2001|2136|2021|2130|ARRIVED|
DL|5047|20250121|CLT|LGA|N917XJ|2017|2256|2143|2250|ARRIVED|
DL|5047|20250122|CLT|LGA|N922XJ|2000|2149|2018|2131|ARRIVED|
DL|5047|20250123|CLT|LGA|N918XJ|1952|2127|2012|2121|ARRIVED|
DL|5047|20250124|CLT|LGA|N920XJ|1949|2130|2007|2125|ARRIVED|
DL|5047|20250126|CLT|LGA|N136EV|1954|2134|2013|2128|ARRIVED|
DL|5047|20250127|CLT|LGA|N490PX|1948|2132|2006|2126|ARRIVED|
DL|5047|20250128|CLT|LGA|N920XJ|1950|2139|2007|2132|ARRIVED|
DL|5047|20250129|CLT|LGA|N479PX|1950|2146|2016|2141|ARRIVED|
DL|5047|20250130|CLT|LGA|N491PX|1942|2126|1955|2120|ARRIVED|
DL|5047|20250131|CLT|LGA|N915XJ|1951|2149|2006|2142|ARRIVED|
DL|5047|20250106|LGA|CLT|N295PQ|1952|2209|2028|2158|ARRIVED|
DL|5047|20250107|LGA|CLT|N919XJ|1801|2036|1859|2028|ARRIVED|
DL|5047|20250108|LGA|CLT|N490PX|1707|1940|1747|1930|ARRIVED|
DL|5047|20250109|LGA|CLT|N478PX|1903|2045|1913|2035|ARRIVED|
DL|5047|20250110|LGA|CLT|N920XJ|1805|2023|1825|2016|ARRIVED|
DL|5047|20250111|LGA|CLT|N903XJ|1641|1836|1701|1827|ARRIVED|
DL|5047|20250112|LGA|CLT|N914XJ|1645|1845|1702|1837|ARRIVED|
DL|5047|20250113|LGA|CLT|N480PX|1652|1910|1710|1901|ARRIVED|
DL|5047|20250114|LGA|CLT|N491PX|1644|1903|1705|1855|ARRIVED|
DL|5047|20250115|LGA|CLT|N482PX|1643|1916|1728|1907|ARRIVED|
DL|5047|20250116|LGA|CLT|N491PX|1648|1837|1702|1826|ARRIVED|
DL|5047|20250117|LGA|CLT|N482PX|1650|1839|1705|1828|ARRIVED|
DL|5047|20250118|LGA|CLT|N676CA|1637|1835|1652|1823|ARRIVED|
DL|5047|20250119|LGA|CLT|N914XJ|0|0|0|0|CANCELLED|B
DL|5047|20250120|LGA|CLT|N919XJ|1643|1909|1658|1844|ARRIVED|
DL|5047|20250121|LGA|CLT|N917XJ|1651|1939|1722|1931|ARRIVED|
DL|5047|20250122|LGA|CLT|N922XJ|1639|1844|1701|1836|ARRIVED|
DL|5047|20250123|LGA|CLT|N918XJ|1642|1904|1656|1854|ARRIVED|
DL|5047|20250124|LGA|CLT|N920XJ|1649|1853|1701|1845|ARRIVED|
DL|5047|20250125|LGA|CLT|N279PQ|1640|1849|1658|1829|ARRIVED|
DL|5047|20250126|LGA|CLT|N136EV|1644|1834|1657|1827|ARRIVED|
DL|5047|20250127|LGA|CLT|N490PX|1644|1858|1708|1846|ARRIVED|
DL|5047|20250128|LGA|CLT|N920XJ|1646|1844|1714|1834|ARRIVED|
DL|5047|20250129|LGA|CLT|N479PX|1645|1919|1740|1913|ARRIVED|
DL|5047|20250130|LGA|CLT|N491PX|1645|1850|1704|1835|ARRIVED|
DL|5047|20250131|LGA|CLT|N915XJ|1650|1859|1705|1844|ARRIVED|
DL|5048|20250111|CLT|LGA|N490PX|1951|2126|2008|2123|ARRIVED|
DL|5048|20250118|CLT|LGA|N920XJ|1634|1810|1649|1803|ARRIVED|
DL|5048|20250125|CLT|LGA|N299PQ|1638|1826|1700|1816|ARRIVED|
DL|5048|20250102|LGA|CLT|N336PQ|1346|1552|1406|1545|ARRIVED|
DL|5048|20250103|LGA|CLT|N913XJ|1350|1544|1401|1536|ARRIVED|
DL|5048|20250104|LGA|CLT|N301PQ|1343|1538|1357|1528|ARRIVED|
DL|5048|20250105|LGA|CLT|N186GJ|1410|1610|1429|1604|ARRIVED|
DL|5048|20250111|LGA|CLT|N490PX|1413|1554|1424|1547|ARRIVED|
DL|5048|20250118|LGA|CLT|N920XJ|1346|1546|1402|1536|ARRIVED|
DL|5048|20250125|LGA|CLT|N299PQ|1349|1536|1401|1532|ARRIVED|
DL|5049|20250106|LGA|DAY|N919XJ|1934|2136|1957|2129|ARRIVED|
DL|5049|20250107|LGA|DAY|N490PX|2012|2225|2051|2218|ARRIVED|
DL|5049|20250108|LGA|DAY|N904XJ|1848|2039|1912|2034|ARRIVED|
DL|5049|20250109|LGA|DAY|N920XJ|2105|2306|2134|2303|ARRIVED|
DL|5049|20250110|LGA|DAY|N915XJ|1824|2029|1839|2016|ARRIVED|
DL|5049|20250112|LGA|DAY|N480PX|1824|2031|1844|2025|ARRIVED|
DL|5049|20250113|LGA|DAY|N491PX|1815|2008|1829|2004|ARRIVED|
DL|5049|20250114|LGA|DAY|N482PX|1815|2025|1841|2018|ARRIVED|
DL|5049|20250115|LGA|DAY|N904XJ|1815|2010|1847|2005|ARRIVED|
DL|5049|20250116|LGA|DAY|N917XJ|1826|2016|1841|2009|ARRIVED|
DL|5049|20250117|LGA|DAY|N490PX|1816|2003|1832|1957|ARRIVED|
DL|5049|20250119|LGA|DAY|N919XJ|0|0|0|0|CANCELLED|B
DL|5049|20250120|LGA|DAY|N917XJ|1821|2022|1837|2017|ARRIVED|
DL|5049|20250121|LGA|DAY|N922XJ|1849|2105|1914|2059|ARRIVED|
DL|5049|20250122|LGA|DAY|N915XJ|1932|2127|1949|2124|ARRIVED|
DL|5049|20250123|LGA|DAY|N920XJ|1818|2023|1838|2015|ARRIVED|
DL|5049|20250124|LGA|DAY|N918XJ|1817|2005|1829|2000|ARRIVED|
DL|5049|20250126|LGA|DAY|N479PX|1819|2024|1838|2017|ARRIVED|
DL|5049|20250127|LGA|DAY|N920XJ|1819|2016|1845|2012|ARRIVED|
DL|5049|20250128|LGA|DAY|N166PQ|2007|2235|2049|2227|ARRIVED|
DL|5049|20250129|LGA|DAY|N491PX|1822|2058|1915|2053|ARRIVED|
DL|5049|20250130|LGA|DAY|N915XJ|1955|2202|2019|2159|ARRIVED|
DL|5049|20250131|LGA|DAY|N932XJ|1855|2056|1915|2053|ARRIVED|
DL|5050|20250106|ATL|SHV|N200PQ|1627|1715|1643|1713|ARRIVED|
DL|5050|20250107|ATL|SHV|N934XJ|1624|1711|1636|1708|ARRIVED|
DL|5050|20250108|ATL|SHV|N907XJ|1546|1648|1605|1645|ARRIVED|
DL|5050|20250109|ATL|SHV|N607LR|1543|1931|1607|1928|ARRIVED|
DL|5050|20250110|ATL|SHV|N293PQ|0|0|0|0|CANCELLED|B
DL|5050|20250112|ATL|SHV|N906XJ|1554|1648|1607|1644|ARRIVED|
DL|5050|20250113|ATL|SHV|N314PQ|1546|1639|1559|1636|ARRIVED|
DL|5050|20250114|ATL|SHV|N187GJ|1547|1654|1611|1650|ARRIVED|
DL|5050|20250115|ATL|SHV|N232PQ|1539|1636|1600|1633|ARRIVED|
DL|5050|20250116|ATL|SHV|N182GJ|1542|1616|1552|1613|ARRIVED|
DL|5050|20250117|ATL|SHV|N135EV|1635|1736|1649|1731|ARRIVED|
DL|5050|20250120|ATL|SHV|N307PQ|1625|1721|1642|1718|ARRIVED|
DL|5050|20250121|ATL|SHV|N905XJ|1611|1853|1814|1848|ARRIVED|
DL|5050|20250122|ATL|SHV|N354CA|1708|1802|1722|1757|ARRIVED|
DL|5050|20250123|ATL|SHV|N135EV|1613|1707|1627|1704|ARRIVED|
DL|5050|20250124|ATL|SHV|N676CA|1619|1704|1634|1700|ARRIVED|
DL|5050|20250126|ATL|SHV|N306PQ|1556|1711|1629|1705|ARRIVED|
DL|5050|20250127|ATL|SHV|N232PQ|1610|1703|1635|1701|ARRIVED|
